barcode,desc,acost,adate,ast_type,cat_type,est_life,locname,dept,status
0116-0002680000001       ,ORBIT FAN                                                   ,      2818.75,01/15/2025,STR. EQPT.          ,FAN                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0002680000002       ,ORBIT FAN                                                   ,      2818.75,01/15/2025,STR. EQPT.          ,FAN                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0002680000003       ,ORBIT FAN                                                   ,      2818.75,01/15/2025,STR. EQPT.          ,FAN                                               ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010185100001       ,EDJ 230V 500 GPM 110PSI                                     ,    889305.00,01/21/2025,MACH. & EQPT.       ,MACH. & EQUIPMENT                                 ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010194200001       ,DJ 230V 500 GPM 110PSI ( ALARM CHECK VALVE                  ,    704400.00,01/21/2025,MACH. & EQPT.       ,MACH. & EQUIPMENT                                 ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0010194200002       ,DJ 230V 500 GPM 110PSI ( ALARM CHECK VALVE                  ,    704400.00,01/21/2025,MACH. & EQPT.       ,MACH. & EQUIPMENT                                 ,         5,MFI-PIGGERY                   ,PIGGERY-MAIN ADMIN                                ,FA_TRAN             
0116-0008327400001       ,FLUKE 376 TRUE RMS                                          ,     38244.00,01/24/2025,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011373800001       ,PANA REF NR-BP272VD                                         ,     18571.43,02/06/2025,STR. EQPT.          ,REFRIGERATOR                                      ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0011334100001       ,LG WM P1500RTW TT 15KG                                      ,     15174.11,02/06/2025,MACH. & EQPT.       ,WASHING MACHINE                                   ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0008870900001       ,10KVA AEC RACK MOUNTABLE UPS                                ,    109400.00,10/25/2024,OFF. EQPT.          ,UPS                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009780300001       ,APC- UPS UNINTERRUPTIBE POWER SUPPLY                        ,      2276.79,03/05/2025,OFF. EQPT.          ,UPS                                               ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
FAD-0026-[phone]   ,CISCO IP PHONE 7821                                         ,      7738.10,10/03/2024,OFF. EQPT.          ,TELEPHONE                                         ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0003207700038       ,PRINTER EPSON LQ-310                                        ,     10850.00,06/06/2014,OFF. EQPT.          ,PRINTER                                           ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0008077400001       ,TOYOTA INNOVA CS#:TW3242 PL#:WJQ-872                        ,    849100.00,08/08/2013,TRNS. EQPT.         ,VEHICLE                                           ,        10,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0000996500123       ,STAFF CHAIR W/O ARM BLACK                                   ,      4500.00,07/15/2024,FUR. & FIXT.        ,CHAIR                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0000996500127       ,STAFF CHAIR W/O ARM BLACK                                   ,      4500.00,07/15/2024,FUR. & FIXT.        ,CHAIR                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0000996500130       ,STAFF CHAIR W/O ARM BLACK                                   ,      4500.00,07/15/2024,FUR. & FIXT.        ,CHAIR                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0000996500133       ,STAFF CHAIR W/O ARM BLACK                                   ,      4500.00,07/15/2024,FUR. & FIXT.        ,CHAIR                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0000996500134       ,STAFF CHAIR W/O ARM BLACK                                   ,      4500.00,07/15/2024,FUR. & FIXT.        ,CHAIR                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0001724100018       ,TABLE 1400L - MAPLE                                         ,      3784.80,02/01/2011,FUR. & FIXT.        ,TABLE                                             ,         5,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0116-0009264100001       ,DOSATRON CHLORINATOR D20S/ D20AL2VF                         ,    147321.43,04/30/2025,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009264100002       ,DOSATRON CHLORINATOR D20S/ D20AL2VF                         ,    147321.43,04/30/2025,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009264100003       ,DOSATRON CHLORINATOR D20S/ D20AL2VF                         ,    147321.43,04/30/2025,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009264100004       ,DOSATRON CHLORINATOR D20S/ D20AL2VF                         ,    147321.43,04/30/2025,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0009264100005       ,DOSATRON CHLORINATOR D20S/ D20AL2VF                         ,    147321.43,04/30/2025,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0009264100006       ,DOSATRON CHLORINATOR D20S/ D20AL2VF                         ,    147321.43,04/30/2025,TOOLS               ,TOOLS                                             ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0001696000001       ,NUTEX DIGITAL WEIGHING SCALE MODEL: SW-II SERIES            ,     14000.00,05/02/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400011       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,05/02/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0007721400012       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,05/02/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400013       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,05/02/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER RIZAL BILAR       ,BRB-RIZAL ADMIN                                   ,FA_TRAN             
0116-0007721400014       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,05/02/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007721400015       ,SALTER DIAL HANGING SCALE                                   ,      8500.00,05/02/2025,STR. EQPT.          ,WEIGHING SCALE                                    ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007636000001       ,MOTOPLUS HANDHELD RADIO                                     ,      2400.00,05/08/2025,OFF. EQPT.          ,RADIO HANDSET                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007636000002       ,MOTOPLUS HANDHELD RADIO                                     ,      2400.00,05/08/2025,OFF. EQPT.          ,RADIO HANDSET                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007636000003       ,MOTOPLUS HANDHELD RADIO                                     ,      2400.00,05/08/2025,OFF. EQPT.          ,RADIO HANDSET                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007636000004       ,MOTOPLUS HANDHELD RADIO                                     ,      2400.00,05/08/2025,OFF. EQPT.          ,RADIO HANDSET                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0116-0007636000005       ,MOTOPLUS HANDHELD RADIO                                     ,      2400.00,05/08/2025,OFF. EQPT.          ,RADIO HANDSET                                     ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FAACQ               
0000064400001            ,TOYOTA INNOVA AAX 6482                                      ,    852100.00,03/31/2015,TRNS. EQPT.         ,OTHERS                                            ,        10,GROWOUT-LOMANGOG              ,GROWOUT LOMANGOG ADMIN                            ,FA_TRAN             
0026-0000996500120       ,STAFF CHAIR W/O ARM BLACK                                   ,      4500.00,07/15/2024,FUR. & FIXT.        ,CHAIR                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0026-0000996500124       ,STAFF CHAIR W/O ARM BLACK                                   ,      4500.00,07/15/2024,FUR. & FIXT.        ,CHAIR                                             ,         3,HEAD OFFICE                   ,HO-FIXED ASSET DEPARTMENT                         ,FA_TRAN             
0026-0000996500137       ,STAFF CHAIR W/O ARM BLACK                                   ,      4500.00,07/15/2024,FUR. & FIXT.        ,CHAIR                                             ,         3,PHARMACY GROUP                ,HO-PHARMACY GROUP                                 ,FA_TRAN             
0117-0000852100006       ,KENWOOD HANDHELD RADIO TK-2107 VHF FM TRANSCEIVER           ,      8500.00,12/09/2021,OFF. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0070-0001765600001       ,COMPACT VHF FM PORTABLE RADIO-TK-2107                       ,      8500.00,03/28/2019,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
0070-0001765600002       ,COMPACT VHF FM PORTABLE RADIO-TK-2107                       ,      8500.00,03/28/2019,STR. EQPT.          ,RADIO                                             ,         3,MFI-BREEDER SUBAYON BILAR     ,BSB-SUBAYON ADMIN                                 ,FA_TRAN             
